Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/wp-mediaelement.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelement-migrate.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelement-and-player.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/wp-playlist.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelement.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/wp-mediaelement.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/wp-mediaelement.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelementplayer.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/wp-mediaelement.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelement.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/renderers/
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/renderers/vimeo.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/renderers/vimeo.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mejs-controls.png
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelementplayer.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/wp-playlist.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mediaelement-and-player.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/mediaelement/mejs-controls.svg
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-list-revisions.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-pointer.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/shortcode.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/customize-base.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/quicktags.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-custom-header.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-audiovideo.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-lists.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-emoji-loader.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-views.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-ajax-response.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-api.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wplink.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/swfupload/
[36mwordpress_1  |[0m wordpress/wp-includes/js/swfupload/handlers.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/swfupload/handlers.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/swfupload/license.txt
[36mwordpress_1  |[0m wordpress/wp-includes/js/swfupload/swfupload.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-pointer.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/backbone.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/fakejshint.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/htmlhint-kses.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/csslint.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/esprima.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/htmlhint.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/jsonlint.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/codemirror.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/codemirror/codemirror.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/masonry.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-emoji-release.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/media-editor.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-auth-check.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/plupload.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/handlers.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/moxie.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/plupload.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/handlers.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/wp-plupload.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/license.txt
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/wp-plupload.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/plupload/moxie.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jcrop/
[36mwordpress_1  |[0m wordpress/wp-includes/js/jcrop/jquery.Jcrop.min.css
[36mwordpress_1  |[0m wordpress/wp-includes/js/jcrop/jquery.Jcrop.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/jcrop/Jcrop.gif
[36mwordpress_1  |[0m wordpress/wp-includes/js/wp-custom-header.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/js/api-request.min.js
[36mwordpress_1  |[0m wordpress/wp-includes/bookmark-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/widgets.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-embed.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed-atom.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-image-editor-imagick.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-IXR.php
[36mwordpress_1  |[0m wordpress/wp-includes/wp-db.php
[36mwordpress_1  |[0m wordpress/wp-includes/nav-menu-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/formatting.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-streams.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-metadata-lazyloader.php
[36mwordpress_1  |[0m wordpress/wp-includes/post-template.php
[36mwordpress_1  |[0m wordpress/wp-includes/feed-atom-comments.php
[36mwordpress_1  |[0m wordpress/wp-includes/pluggable-deprecated.php
[36mwordpress_1  |[0m wordpress/wp-includes/theme.php
[36mwordpress_1  |[0m wordpress/wp-includes/template.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-text-diff-renderer-table.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-session-tokens.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-block-type-registry.php
[36mwordpress_1  |[0m wordpress/wp-includes/wp-diff.php
[36mwordpress_1  |[0m wordpress/wp-includes/option.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-locale-switcher.php
[36mwordpress_1  |[0m wordpress/wp-includes/post-formats.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/byte_safe_strings.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random_bytes_com_dotnet.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random_bytes_dev_urandom.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random_int.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random_bytes_libsodium_legacy.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random_bytes_libsodium.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/cast_to_int.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/error_polyfill.php
[36mwordpress_1  |[0m wordpress/wp-includes/random_compat/random_bytes_mcrypt.php
[36mwordpress_1  |[0m wordpress/wp-includes/functions.wp-scripts.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-phpmailer.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-xmlrpc-server.php
[36mwordpress_1  |[0m wordpress/wp-includes/class-wp-http-encoding.php
[36mwordpress_1  |[0m wordpress/wp-includes/ms-default-constants.php
[36mwordpress_1  |[0m wordpress/wp-activate.php
[36mwordpress_1  |[0m wordpress/wp-admin/
[36mwordpress_1  |[0m wordpress/wp-admin/edit-tag-form.php
[36mwordpress_1  |[0m wordpress/wp-admin/images/
[36mwordpress_1  |[0m wordpress/wp-admin/images/post-formats32-vs.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/arrows-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/resize-rtl.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/date-button.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/browser-rtl.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/wordpress-logo.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/stars-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/browser.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/post-formats32.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/post-formats.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/bubble_bg.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/icons32-vs-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/spinner.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/comment-grey-bubble.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/imgedit-icons-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/arrows.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-center-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/list-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/wpspin_light-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/xit-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/generic.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/menu-vs-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/icons32.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/w-logo-blue.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/media-button.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/spinner-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/menu.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-none.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/icons32-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/marker.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/resize.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/sort-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-center.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/privacy.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/loading.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/comment-grey-bubble-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/wordpress-logo.svg
[36mwordpress_1  |[0m wordpress/wp-admin/images/bubble_bg-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-right.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/wordpress-logo-white.svg
[36mwordpress_1  |[0m wordpress/wp-admin/images/media-button-image.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/imgedit-icons.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/stars.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/wpspin_light.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-none-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/xit.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/sort.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/list.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-left.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/w-logo-white.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-right-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/freedoms.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/media-button-other.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/se.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/date-button-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/resize-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/icons32-vs.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/align-left-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/media-button-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/yes.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/resize-rtl-2x.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/media-button-video.gif
[36mwordpress_1  |[0m wordpress/wp-admin/images/mask.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/post-formats-vs.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/no.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/wheel.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/menu-vs.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/menu-2x.png
[36mwordpress_1  |[0m wordpress/wp-admin/images/media-button-music.gif
[36mwordpress_1  |[0m wordpress/wp-admin/edit-form-comment.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-sites.php
[36mwordpress_1  |[0m wordpress/wp-admin/custom-header.php
[36mwordpress_1  |[0m wordpress/wp-admin/custom-background.php
[36mwordpress_1  |[0m wordpress/wp-admin/customize.php
[36mwordpress_1  |[0m wordpress/wp-admin/admin-functions.php
[36mwordpress_1  |[0m wordpress/wp-admin/css/
[36mwordpress_1  |[0m wordpress/wp-admin/css/code-editor.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/about.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-nav-menus-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/wp-admin-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/media-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/list-tables-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-health-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/color-picker.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/list-tables-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/nav-menus.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/themes.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/login-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/login-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/revisions.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/forms.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/common-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/deprecated-media.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-health.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-widgets.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/media-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/list-tables.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/edit.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/nav-menus-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/edit-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-icon-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/revisions-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/wp-admin.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-health-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/media.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/install.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/widgets.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-controls.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-controls-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/themes-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/about-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/common.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/edit.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/color-picker-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/code-editor-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-icon.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-health.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/nav-menus.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/code-editor-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-nav-menus.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/login.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/deprecated-media-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/admin-menu.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/dashboard-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/deprecated-media-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/dashboard-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/farbtastic-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/revisions-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-nav-menus-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/sunrise/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/sunrise/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/sunrise/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/sunrise/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/sunrise/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/sunrise/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ocean/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ocean/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ocean/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ocean/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ocean/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ocean/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ectoplasm/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ectoplasm/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ectoplasm/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ectoplasm/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ectoplasm/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/ectoplasm/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/_admin.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/blue/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/blue/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/blue/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/blue/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/blue/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/blue/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/light/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/light/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/light/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/light/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/light/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/light/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/_mixins.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/_variables.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/midnight/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/midnight/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/midnight/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/midnight/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/midnight/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/midnight/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/coffee/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/coffee/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/coffee/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/coffee/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/coffee/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/coffee/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/modern/
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/modern/colors.scss
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/modern/colors-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/modern/colors-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/modern/colors.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/colors/modern/colors.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/install-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/deprecated-media.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/install.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/themes.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-icon.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/edit-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/color-picker-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-controls.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/l10n.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/farbtastic.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/admin-menu-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/dashboard.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/media.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/widgets-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-nav-menus.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/install-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/l10n.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/nav-menus-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/farbtastic-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/admin-menu-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/farbtastic.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/code-editor.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-widgets.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/wp-admin.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/admin-menu.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/common.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-widgets-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/site-icon-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/about-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/about.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/list-tables.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/widgets.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/revisions.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/l10n-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/dashboard.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/widgets-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/forms.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/common-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/forms-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/login.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/themes-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/l10n-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-controls-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/forms-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/wp-admin-rtl.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/customize-widgets-rtl.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/css/color-picker.min.css
[36mwordpress_1  |[0m wordpress/wp-admin/term.php
[36mwordpress_1  |[0m wordpress/wp-admin/async-upload.php
[36mwordpress_1  |[0m wordpress/wp-admin/about.php
[36mwordpress_1  |[0m wordpress/wp-admin/upgrade-functions.php
[36mwordpress_1  |[0m wordpress/wp-admin/edit-tags.php
[36mwordpress_1  |[0m wordpress/wp-admin/my-sites.php
[36mwordpress_1  |[0m wordpress/wp-admin/export-personal-data.php
[36mwordpress_1  |[0m wordpress/wp-admin/profile.php
[36mwordpress_1  |[0m wordpress/wp-admin/site-health-info.php
[36mwordpress_1  |[0m wordpress/wp-admin/upload.php
[36mwordpress_1  |[0m wordpress/wp-admin/options-media.php
[36mwordpress_1  |[0m wordpress/wp-admin/upgrade.php
[36mwordpress_1  |[0m wordpress/wp-admin/media.php
[36mwordpress_1  |[0m wordpress/wp-admin/update-core.php
[36mwordpress_1  |[0m wordpress/wp-admin/edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/media-new.php
[36mwordpress_1  |[0m wordpress/wp-admin/menu.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-edit.php
[36mwordpress_1  |[0m wordpress/wp-admin/users.php
[36mwordpress_1  |[0m wordpress/wp-admin/edit-comments.php
[36mwordpress_1  |[0m wordpress/wp-admin/theme-editor.php
[36mwordpress_1  |[0m wordpress/wp-admin/options-general.php
[36mwordpress_1  |[0m wordpress/wp-admin/media-upload.php
[36mwordpress_1  |[0m wordpress/wp-admin/link-parse-opml.php
[36mwordpress_1  |[0m wordpress/wp-admin/privacy-policy-guide.php
[36mwordpress_1  |[0m wordpress/wp-admin/revision.php
[36mwordpress_1  |[0m wordpress/wp-admin/options-privacy.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-options.php
[36mwordpress_1  |[0m wordpress/wp-admin/moderation.php
[36mwordpress_1  |[0m wordpress/wp-admin/admin-post.php
[36mwordpress_1  |[0m wordpress/wp-admin/nav-menus.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-users.php
[36mwordpress_1  |[0m wordpress/wp-admin/plugin-install.php
[36mwordpress_1  |[0m wordpress/wp-admin/tools.php
[36mwordpress_1  |[0m wordpress/wp-admin/network.php
[36mwordpress_1  |[0m wordpress/wp-admin/load-styles.php
[36mwordpress_1  |[0m wordpress/wp-admin/privacy.php
[36mwordpress_1  |[0m wordpress/wp-admin/erase-personal-data.php
[36mwordpress_1  |[0m wordpress/wp-admin/export.php
[36mwordpress_1  |[0m wordpress/wp-admin/link-manager.php
[36mwordpress_1  |[0m wordpress/wp-admin/ms-delete-site.php
